date, pm25, pm10, o3, no2, so2, co
2018/8/9, 67, , , , , 
2018/8/10, 69, , , , , 
2018/8/11, 61, , , , , 
2018/8/12, 59, , , , , 
2018/6/4, 62, , , , , 
2018/6/5, 59, , , , , 
2018/6/6, 57, , , , , 
2018/6/7, 63, , , , , 
2018/6/8, 74, , , , , 
2018/6/9, 66, , , , , 
2018/6/10, 59, , , , , 
2018/6/11, 71, , , , , 
2018/6/12, 71, , , , , 
2018/6/13, 82, , , , , 
2018/6/14, 72, , , , , 
2018/6/15, 68, , , , , 
2018/6/16, 73, , , , , 
2018/6/18, 70, , , , , 
2018/6/19, 71, , , , , 
2018/6/20, 74, , , , , 
2018/6/21, 73, , , , , 
2018/6/22, 73, , , , , 
2018/6/23, 61, , , , , 
2018/6/24, 69, , , , , 
2018/6/25, 64, , , , , 
2018/6/26, 75, , , , , 
2018/6/27, 66, , , , , 
2018/6/28, 64, , , , , 
2018/6/29, 58, , , , , 
2018/6/30, 72, , , , , 
2024/12/31, , 10, , 7, 9, 3
2025/3/5, , 9, , 7, 9, 3
2025/3/6, , 9, , 9, 9, 3
2025/3/7, , 15, , 13, 9, 4
2025/3/8, , 14, , 10, 10, 4
2025/3/9, , 10, , 10, 9, 4
2025/3/10, , 11, , 7, 9, 4
2025/3/11, , 14, , 14, 10, 4
2025/3/12, , 9, , 10, 9, 3
2025/3/13, , 9, , 11, 9, 3
2025/3/14, , 16, , 13, 10, 3
2025/3/15, , 19, , 13, 9, 4
2025/3/16, , 9, , 10, 10, 3
2024/10/3, , 5, , 12, 6, 3
2024/10/4, , 9, , 17, 6, 4
2024/10/5, , 15, , 28, 6, 7
2024/10/6, , 10, , 20, 5, 5
2024/10/7, , 13, , 19, 6, 4
2024/10/8, , 16, , 17, 8, 6
2024/12/15, , 6, , 6, 8, 3
2024/12/16, , 5, , 7, 7, 2
2024/9/23, , 7, , 16, 5, 4
2024/1/1, , 6, , , 2, 2
2024/1/2, , 7, , , 2, 2
2024/1/3, , 8, , , 2, 3
2024/2/17, , 13, , , 4, 5
2024/2/18, , 45, , , 7, 9
2024/2/19, , 16, , , 4, 5
2023/11/19, , 9, , , 2, 4
2023/11/20, , 7, , , 2, 3
2023/11/21, , 6, , , 2, 2
2023/11/22, , 5, , , 2, 2
2023/11/23, , 3, , , 2, 1
2023/12/9, , 12, , , 2, 4
2023/12/10, , 12, , , 4, 4
2023/12/11, , 11, , , 11, 4
2023/12/12, , 27, , , 4, 9
2023/12/13, , 14, , , 3, 5
2023/12/14, , 7, , , 2, 3
2023/12/15, , 8, , , 2, 3
2023/12/16, , 7, , , 2, 4
2023/12/17, , 5, , , 2, 2
2023/12/18, , 6, , , 2, 2
2023/12/19, , 6, , , 2, 3
2023/12/20, , 3, , , 2, 2
2023/12/21, , 3, , , 2, 3
2023/12/22, , 4, , , 2, 3
2023/12/23, , 6, , , 2, 3
2023/12/24, , 15, , , 2, 4
2023/12/25, , 6, , , 2, 2
2023/12/26, , 4, , , 2, 2
2023/12/27, , 4, , , 2, 1
2023/12/29, , 3, , , 2, 2
2023/12/30, , 4, , , 2, 2
2023/8/29, , 4, , 4, 1, 2
2023/8/30, , 3, , 2, 1, 2
2023/4/1, , 7, , 5, , 2
2023/4/2, , 6, , 5, , 2
2023/4/3, , 7, , 8, , 3
2023/4/4, , 8, , 10, , 4
2023/4/5, , 10, , 16, , 5
2023/4/6, , 8, , 14, , 4
2023/4/7, , 17, , 16, , 5
2023/4/8, , 6, , 8, 1, 3
2023/4/9, , 20, , 21, 1, 8
2023/4/10, , 22, , 20, , 7
2023/4/11, , 9, , 11, 1, 3
2023/4/12, , 10, , 13, , 4
2023/4/13, , 9, , 16, , 5
2023/4/14, , 7, , 13, , 4
2023/4/15, , 5, , 4, , 2
2023/4/16, , 13, , 12, , 4
2023/4/17, , 7, , 8, 2, 2
2023/4/18, , 8, , 13, , 4
2023/4/19, , 8, , 13, , 3
2023/4/20, , 12, , 15, , 4
2023/4/21, , 8, , 15, , 3
2023/4/22, , 13, , 22, , 7
2023/4/23, , 6, , 6, , 2
2023/4/24, , 7, , 8, , 3
2023/4/25, , 8, , 13, , 4
2023/4/26, , 7, , 14, , 4
2023/4/27, , 15, , 27, , 10
2023/4/28, , 11, , 18, , 5
2023/4/29, , 39, , 18, , 6
2023/4/30, , 16, , 7, , 3
2023/5/1, , 14, , 13, , 4
2023/5/29, , 6, , 10, , 3
2023/5/30, , 14, , 27, , 9
2023/5/31, , 8, , 12, 1, 3
2023/6/6, , 8, , 15, , 4
2023/6/7, , 7, , 14, , 3
2023/6/8, , 9, , 12, , 3
2023/6/9, , 12, , 11, 1, 3
2023/6/10, , 7, , 13, 1, 3
2023/6/11, , 9, , 16, , 4
2023/6/12, , 10, , 20, 1, 5
2023/6/13, , 6, , 6, , 2
2023/6/14, , 5, , 7, , 3
2023/6/15, , 5, , 9, 1, 2
2023/6/16, , 7, , 19, , 4
2023/6/17, , 8, , 18, , 4
2023/6/18, , 7, , 14, 1, 4
2023/6/19, , 8, , 5, , 2
2023/6/20, , 5, , 5, , 2
2023/1/2, , 8, , 3, 1, 2
2023/1/3, , 5, , 5, , 2
2023/1/4, , 6, , 8, , 2
2023/1/5, , 6, , 12, , 3
2023/1/6, , 6, , 4, , 1
2023/1/7, , 6, , 3, 7, 2
2023/1/8, , 9, , 8, 7, 3
2023/1/9, , 6, , 14, 2, 5
2023/1/10, , 9, , 12, 1, 4
2023/1/11, , 8, , 9, , 3
2023/1/12, , 6, , 8, , 3
2023/1/13, , 3, , 8, , 2
2023/1/14, , 4, , 12, , 3
2023/1/15, , 6, , 25, , 6
2023/1/16, , 8, , 36, 2, 12
2023/1/17, , 30, , 41, 6, 12
2023/1/18, , 56, , 41, 3, 14
2023/1/19, , 49, , 35, 1, 9
2023/1/20, , 22, , 38, 3, 14
2023/1/21, , 48, , 19, 1, 4
2023/1/22, , 20, , 19, 1, 4
2023/1/23, , 12, , 23, 2, 6
2023/1/24, , 25, , 10, , 3
2023/1/25, , 7, , 10, 3, 4
2023/1/26, , 21, , 10, 2, 4
2023/1/27, , 28, , 8, 2, 3
2023/1/28, , 20, , 13, 1, 3
2023/1/29, , 17, , 17, 2, 3
2023/1/30, , 16, , 41, 3, 13
2023/1/31, , 53, , 59, 5, 29
2023/2/1, , 92, , 42, 6, 22
2023/2/2, , 72, , 23, 3, 7
2023/2/3, , 39, , 21, 3, 6
2023/2/4, , 32, , 18, 3, 6
2023/2/5, , 29, , 34, 3, 13
2023/2/6, , 58, , 18, 1, 5
2023/2/7, , 17, , 27, 2, 8
2023/2/8, , 40, , 21, 2, 8
2023/2/9, , 37, , 16, 1, 5
2023/2/10, , 32, , 18, 3, 5
2023/2/11, , 26, , 21, 3, 7
2023/2/12, , 35, , 16, 1, 4
2023/2/13, , 19, , 32, 2, 10
2023/2/14, , 37, , 29, 2, 7
2023/2/15, , 32, , 31, 2, 12
2023/2/16, , 52, , 18, 2, 4
2023/2/17, , 17, , 14, , 4
2023/2/18, , 14, , 17, 1, 4
2023/2/19, , 21, , 6, , 2
2023/2/20, , 8, , 10, , 2
2023/2/21, , 11, , 8, , 2
2023/2/22, , 10, , 5, , 2
2023/2/23, , 7, , 6, , 2
2023/2/24, , 7, , 7, , 3
2023/2/25, , 10, , 6, , 2
2023/2/26, , 9, , 8, 1, 3
2023/2/27, , 12, , 5, , 2
2023/2/28, , 8, , 4, , 2
2023/3/1, , 9, , 6, , 2
2023/3/2, , 6, , 9, , 2
2023/3/3, , 6, , 5, , 2
2023/3/4, , 5, , 11, , 3
2023/3/5, , 9, , 6, , 2
2023/3/6, , 8, , 8, , 2
2023/3/7, , 10, , 7, , 3
2023/3/8, , 8, , 9, , 3
2023/3/9, , 9, , 10, , 3
2023/3/10, , 10, , 16, , 4
2023/3/11, , 10, , 10, , 3
2023/3/12, , 12, , 10, , 3
2023/3/13, , 7, , 10, , 3
2023/3/14, , 9, , 7, , 2
2023/3/15, , 5, , 11, , 3
2023/3/16, , 10, , 13, 2, 3
2023/3/17, , 15, , 17, 1, 5
2023/3/18, , 25, , 10, 8, 2
2023/3/19, , 9, , 12, 1, 3
2023/3/20, , 7, , 14, , 3
2023/3/21, , 10, , 14, 1, 3
2023/3/22, , 11, , 12, , 3
2023/3/23, , 10, , 13, , 3
2023/3/24, , 13, , 8, , 3
2023/3/25, , 11, , 9, , 3
2023/3/26, , 8, , 14, , 4
2023/3/27, , 9, , 11, , 3
2023/3/28, , 9, , 10, , 3
2023/3/29, , 10, , 6, , 2
2023/3/30, , 5, , 7, , 3
2023/3/31, , 7, , 7, , 3
2022/12/8, , 36, , 21, 5, 7
2022/12/9, , 15, , 13, 1, 4
2022/12/10, , 13, , 14, 1, 4
2022/12/11, , 15, , 17, 1, 4
2022/12/17, , 24, , 21, 1, 6
2022/12/18, , 14, , 13, 3, 3
2022/12/19, , 13, , 10, , 3
2022/12/22, , 20, , 13, 2, 5
2022/12/23, , 7, , 9, , 2
2022/12/24, , 9, , 18, , 5
2022/12/25, , 45, , 39, 3, 16
2022/12/26, , 22, , 22, 2, 6
2022/12/27, , 26, , 26, 2, 8
2022/12/28, , 32, , 21, 3, 6
2022/12/29, , 27, , 18, 2, 6
2022/12/30, , 11, , 6, 2, 2
2022/12/31, , 43, , 11, 1, 4
2022/7/17, , 8, , 13, 8, 3
2022/7/18, , 16, , 19, 8, 4
2022/7/19, , 21, , 25, 8, 4
2022/7/20, , 15, , 11, 8, 3
2022/8/20, , 14, , 13, 12, 5
2022/8/21, , 7, , 8, 12, 3
2022/8/22, , 9, , 6, 12, 2
2022/8/23, , 12, , 6, 12, 3
2022/8/24, , 17, , 12, 12, 4
2022/8/25, , 21, , 18, 12, 6
2022/8/26, , 28, , 16, 12, 6
2022/8/27, , 18, , 5, 12, 3
2022/4/14, , 28, , 14, 5, 3
2022/4/15, , 28, , 11, 5, 3
2022/4/16, , 35, , 8, 5, 3
2022/4/17, , 92, , 16, 7, 5
2022/2/1, , 15, , 19, 5, 3
2022/2/2, , 44, , 31, 12, 7
2021/12/13, , 29, , 32, 7, 7
2021/8/9, , 32, , 5, , 5
2021/2/5, , 17, , 5, 4, 2
2021/2/6, , 8, , 2, 1, 2
2021/2/7, , 11, , 5, 1, 3
2021/2/9, , 11, , 10, 3, 3
2021/2/10, , 39, , 15, 10, 6
2026/3/1, , , , 6, 11, 4
2026/3/2, , , , 2, 9, 2
2026/3/3, , , , , , 
2026/2/1, , , , 11, 8, 8
2026/2/2, , , , 7, 6, 4
2026/2/3, , , , 12, 12, 5
2026/2/4, , , , 5, 5, 3
2026/2/5, , , , 7, 7, 3
2026/2/6, , , , 7, 6, 4
2026/2/7, , , , 8, 8, 4
2026/2/8, , , , 5, 6, 3
2026/2/9, , , , 4, 6, 3
2026/2/10, , , , 4, 6, 3
2026/2/11, , , , 8, 6, 3
2026/2/12, , , , 13, 9, 6
2026/2/13, , , , 17, 11, 11
2026/2/14, , , , 15, 11, 10
2026/2/15, , , , 7, 7, 4
2026/2/16, , , , 4, 7, 3
2026/2/17, , , , 4, 6, 3
2026/2/18, , , , 6, 7, 4
2026/2/19, , , , 10, 7, 5
2026/2/20, , , , 4, 7, 3
2026/2/21, , , , 4, 6, 3
2026/2/22, , , , 6, 10, 3
2026/2/23, , , , 13, 9, 6
2026/2/24, , , , 13, 7, 7
2026/2/25, , , , 9, 14, 5
2026/2/26, , , , 11, 9, 5
2026/2/27, , , , 11, 6, 6
2026/2/28, , , , 11, 11, 7
2026/1/1, , , , 9, 9, 5
2026/1/2, , , , 8, 5, 5
2026/1/3, , , , 7, 6, 4
2026/1/4, , , , 4, 5, 3
2026/1/5, , , , 3, 3, 2
2026/1/6, , , , 5, 4, 3
2026/1/7, , , , 10, 4, 5
2026/1/8, , , , 7, 9, 3
2026/1/9, , , , 6, 4, 3
2026/1/10, , , , 7, 5, 4
2026/1/11, , , , 4, 5, 3
2026/1/12, , , , 10, 6, 6
2026/1/13, , , , 6, 3, 3
2026/1/14, , , , 9, 6, 4
2026/1/15, , , , 8, 6, 4
2026/1/16, , , , 11, 7, 7
2026/1/17, , , , 8, 6, 5
2026/1/18, , , , 5, 5, 3
2026/1/19, , , , 5, 8, 3
2026/1/20, , , , 8, 5, 4
2026/1/21, , , , 8, 6, 5
2026/1/22, , , , 8, 7, 6
2026/1/23, , , , 10, 9, 7
2026/1/24, , , , 11, 9, 7
2026/1/25, , , , 16, 10, 16
2026/1/26, , , , 12, 8, 12
2026/1/27, , , , 16, 9, 15
2026/1/28, , , , 11, 8, 7
2026/1/29, , , , 11, 11, 5
2026/1/30, , , , 19, 12, 17
2026/1/31, , , , 18, 11, 12
2025/12/5, , , , 6, 2, 3
2025/12/6, , , , 5, 2, 3
2025/12/7, , , , 5, 2, 2
2025/12/8, , , , 10, 2, 4
2025/12/9, , , , 5, 11, 3
2025/12/10, , , , 8, 16, 4
2025/12/11, , , , 9, 6, 4
2025/12/12, , , , 8, 5, 3
2025/12/13, , , , 4, 4, 3
2025/12/14, , , , 4, 3, 2
2025/12/15, , , , 2, 2, 2
2025/12/16, , , , 2, 2, 2
2025/12/17, , , , 4, 3, 3
2025/12/18, , , , 5, 3, 3
2025/12/19, , , , 4, 4, 2
2025/12/20, , , , 4, 4, 2
2025/12/21, , , , 8, 16, 4
2025/12/22, , , , 5, 8, 3
2025/12/23, , , , 4, 5, 3
2025/12/24, , , , 4, 4, 2
2025/12/25, , , , 4, 4, 3
2025/12/26, , , , 6, 3, 4
2025/12/27, , , , 7, 7, 4
2025/12/28, , , , 8, 4, 4
2025/12/31, , , , 3, 5, 3
2025/10/1, , , , 7, 1, 2
2025/10/2, , , , 6, 2, 3
2025/10/3, , , , 9, 3, 3
2025/10/4, , , , 7, 2, 4
2025/10/5, , , , 12, 2, 4
2025/10/6, , , , 8, 2, 3
2025/10/7, , , , 8, 1, 3
2025/10/8, , , , 10, 2, 3
2025/10/9, , , , 14, 3, 5
2025/10/10, , , , 12, 2, 4
2025/10/11, , , , 7, 3, 3
2025/10/12, , , , 3, 2, 2
2025/10/13, , , , 5, 2, 2
2025/10/14, , , , 7, 6, 3
2025/10/15, , , , 5, 1, 2
2025/10/16, , , , 4, 1, 2
2025/10/17, , , , 5, 1, 2
2025/10/18, , , , 5, 2, 3
2025/10/19, , , , 8, 2, 3
2025/10/20, , , , 12, 3, 4
2025/10/21, , , , 18, 3, 13
2025/10/22, , , , 9, 3, 3
2025/10/23, , , , 8, 3, 3
2025/10/24, , , , 11, 3, 4
2025/10/25, , , , 15, 4, 6
2025/10/26, , , , 6, 3, 3
2025/10/27, , , , 17, 9, 7
2025/10/28, , , , 17, 5, 9
2025/10/29, , , , 18, 3, 6
2025/10/30, , , , 11, 2, 3
2025/10/31, , , , 6, 2, 2
2025/11/1, , , , 5, 2, 3
2025/11/2, , , , 5, 2, 3
2025/11/3, , , , 6, 3, 3
2025/11/4, , , , 4, 2, 2
2025/11/5, , , , 5, 1, 3
2025/11/6, , , , 5, 1, 2
2025/11/7, , , , 4, 1, 2
2025/11/8, , , , 4, 1, 2
2025/11/9, , , , 3, 2, 2
2025/11/10, , , , 5, 2, 2
2025/11/11, , , , 3, 1, 2
2025/11/12, , , , 6, 2, 3
2025/11/13, , , , 6, 2, 3
2025/11/14, , , , 9, 3, 4
2025/11/15, , , , 7, 2, 3
2025/11/16, , , , 6, 2, 2
2025/11/17, , , , 6, 3, 3
2025/11/18, , , , 5, 3, 3
2025/11/19, , , , 8, 4, 4
2025/11/20, , , , 5, 3, 3
2025/11/21, , , , 5, 2, 2
2025/11/22, , , , 7, 2, 3
2025/11/23, , , , 3, 2, 2
2025/11/24, , , , 5, 2, 2
2025/11/25, , , , 5, 3, 3
2025/11/26, , , , 5, 4, 2
2025/11/27, , , , 6, 3, 3
2025/11/28, , , , 5, 2, 2
2025/11/29, , , , 4, 2, 2
2025/11/30, , , , 5, 2, 3
2025/12/1, , , , 7, 3, 3
2025/12/2, , , , 12, 4, 6
2025/12/3, , , , 7, 3, 4
2025/12/4, , , , 5, 2, 3
2025/7/1, , , , 9, 12, 5
2025/7/2, , , , 13, 12, 3
2025/7/3, , , , 7, 12, 2
2025/7/4, , , , 7, 12, 2
2025/7/5, , , , 5, 12, 3
2025/7/6, , , , 5, 11, 3
2025/7/7, , , , 12, 16, 2
2025/7/9, , , , 11, 20, 3
2025/7/10, , , , 14, 12, 5
2025/7/11, , , , 23, 12, 2
2025/7/12, , , , 10, 13, 3
2025/7/13, , , , 11, 12, 2
2025/7/14, , , , 9, 12, 3
2025/7/15, , , , 12, 12, 3
2025/7/16, , , , 16, 12, 3
2025/7/17, , , , 13, 12, 3
2025/7/18, , , , 15, 12, 2
2025/7/19, , , , 7, 12, 2
2025/7/20, , , , 8, 12, 3
2025/7/21, , , , 16, 12, 2
2025/7/22, , , , 9, 17, 3
2025/7/23, , , , 15, 12, 2
2025/7/24, , , , 9, 12, 3
2025/7/25, , , , 14, 12, 2
2025/7/26, , , , 11, 12, 2
2025/7/27, , , , 9, 12, 2
2025/7/28, , , , 9, 12, 2
2025/7/29, , , , 10, 12, 3
2025/7/30, , , , 12, 12, 3
2025/7/31, , , , 15, 13, 3
2025/8/1, , , , 17, 14, 3
2025/8/2, , , , 12, 28, 2
2025/8/3, , , , 9, 14, 2
2025/8/4, , , , 9, 13, 3
2025/8/5, , , , 16, 13, 2
2025/8/6, , , , 7, , 3
2025/8/7, , , , 13, 1, 3
2025/8/8, , , , 9, 3, 2
2025/8/9, , , , 9, 9, 3
2025/8/10, , , , 13, 2, 6
2025/8/11, , , , 22, 2, 2
2025/8/12, , , , 9, 2, 3
2025/8/13, , , , 15, 2, 3
2025/8/14, , , , 13, 2, 3
2025/8/15, , , , 10, 2, 3
2025/8/16, , , , 12, 2, 2
2025/8/17, , , , 9, 2, 3
2025/8/18, , , , 12, 2, 3
2025/8/19, , , , 15, 2, 3
2025/8/20, , , , 17, 2, 3
2025/8/21, , , , 13, 2, 3
2025/8/22, , , , 15, 2, 3
2025/8/23, , , , 16, 3, 3
2025/8/24, , , , 15, 2, 3
2025/8/25, , , , 10, 2, 2
2025/8/26, , , , 12, 3, 4
2025/8/27, , , , 16, 2, 3
2025/8/28, , , , 15, 3, 3
2025/8/29, , , , 13, 3, 3
2025/8/30, , , , 14, 2, 3
2025/8/31, , , , 7, 5, 2
2025/9/1, , , , 8, 2, 3
2025/9/2, , , , 12, 2, 3
2025/9/3, , , , 16, 2, 3
2025/9/4, , , , 18, 2, 6
2025/9/5, , , , 24, 2, 2
2025/9/6, , , , 6, 2, 2
2025/9/7, , , , 7, 2, 2
2025/9/8, , , , 10, 2, 3
2025/9/9, , , , 14, 2, 2
2025/9/10, , , , 11, 2, 3
2025/9/11, , , , 8, 7, 2
2025/9/12, , , , 7, 2, 2
2025/9/13, , , , 6, 2, 3
2025/9/14, , , , 9, 2, 2
2025/9/15, , , , 5, 2, 2
2025/9/16, , , , 4, 2, 3
2025/9/17, , , , 6, 3, 4
2025/9/18, , , , 11, 4, 3
2025/9/19, , , , 8, 5, 3
2025/9/20, , , , 4, 2, 4
2025/9/22, , , , 12, 3, 3
2025/9/23, , , , 10, 1, 3
2025/9/24, , , , 10, 1, 3
2025/9/25, , , , 12, 2, 3
2025/9/26, , , , 15, 2, 5
2025/9/27, , , , 17, 2, 2
2025/9/28, , , , 6, 1, 2
2025/9/29, , , , 6, 1, 2
2025/9/30, , , , 6, 2, 2
2025/4/1, , , , 20, 10, 5
2025/4/2, , , , 9, 10, 3
2025/4/3, , , , 10, 10, 2
2025/4/4, , , , 9, 9, 3
2025/4/5, , , , 8, 10, 2
2025/4/6, , , , 9, 11, 3
2025/4/7, , , , 12, 11, 3
2025/4/8, , , , 10, 12, 4
2025/4/9, , , , 13, 11, 2
2025/4/10, , , , 11, 11, 1
2025/4/11, , , , 8, 12, 2
2025/4/12, , , , 7, 11, 3
2025/4/13, , , , 7, 10, 3
2025/4/14, , , , 10, 11, 3
2025/4/15, , , , 13, 11, 4
2025/4/16, , , , 12, 10, 3
2025/4/17, , , , 7, 9, 3
2025/4/18, , , , 11, 9, 3
2025/4/19, , , , 8, 10, 3
2025/4/20, , , , 8, 12, 2
2025/4/21, , , , 8, 12, 3
2025/4/22, , , , 11, 13, 2
2025/4/23, , , , 11, 12, 2
2025/4/24, , , , 8, 12, 2
2025/4/25, , , , 8, 13, 1
2025/4/26, , , , 7, 14, 2
2025/4/27, , , , 7, 14, 1
2025/4/28, , , , 7, 12, 2
2025/4/29, , , , 6, 10, 3
2025/4/30, , , , 4, 9, 3
2025/5/12, , , , 11, 10, 3
2025/5/13, , , , 11, 10, 3
2025/5/14, , , , 15, 10, 4
2025/5/15, , , , 21, 10, 3
2025/5/16, , , , 18, 10, 2
2025/5/17, , , , 7, 10, 3
2025/5/18, , , , 12, 10, 3
2025/5/19, , , , 12, 10, 3
2025/5/20, , , , 9, 10, 3
2025/5/21, , , , 8, 10, 4
2025/5/22, , , , 13, 11, 3
2025/5/23, , , , 6, 10, 3
2025/5/24, , , , 7, 10, 3
2025/5/25, , , , 6, 10, 2
2025/5/26, , , , 8, 10, 2
2025/5/27, , , , 6, 10, 3
2025/5/28, , , , 8, 10, 3
2025/5/29, , , , 10, 10, 4
2025/5/30, , , , 14, 11, 5
2025/5/31, , , , 16, 10, 3
2025/6/1, , , , 11, 11, 3
2025/6/2, , , , 11, 11, 3
2025/6/3, , , , 10, 11, 3
2025/6/4, , , , 10, 11, 3
2025/6/5, , , , 10, 11, 4
2025/6/6, , , , 11, 11, 4
2025/6/7, , , , 11, 11, 3
2025/6/8, , , , 11, 11, 3
2025/6/9, , , , 9, 11, 3
2025/6/10, , , , 7, 11, 3
2025/6/11, , , , 8, 11, 3
2025/6/12, , , , 11, 11, 3
2025/6/13, , , , 13, 11, 3
2025/6/14, , , , 17, 11, 3
2025/6/15, , , , 15, 12, 3
2025/6/16, , , , 12, 12, 3
2025/6/17, , , , 10, 11, 3
2025/6/18, , , , 15, 11, 3
2025/6/19, , , , 13, 11, 2
2025/6/20, , , , 10, 11, 2
2025/6/21, , , , 6, 11, 2
2025/6/22, , , , 8, 11, 3
2025/6/23, , , , 14, 11, 3
2025/6/24, , , , 9, 11, 2
2025/6/25, , , , 8, 11, 2
2025/6/26, , , , 9, 11, 3
2025/6/27, , , , 9, 11, 2
2025/6/28, , , , 10, 11, 2
2025/6/29, , , , 8, 11, 3
2025/6/30, , , , 9, 11, 3
2025/3/17, , , , 12, 10, 3
2025/3/18, , , , 10, 9, 3
2025/3/19, , , , 12, 9, 4
2025/3/20, , , , 12, 9, 4
2025/3/21, , , , 14, 9, 5
2025/3/22, , , , 11, 9, 4
2025/3/23, , , , 8, 8, 6
2025/3/24, , , , 13, 9, 4
2025/3/25, , , , 21, 8, 5
2025/3/26, , , , 17, 9, 6
2025/3/27, , , , 10, 9, 3
2025/3/28, , , , 12, 9, 5
2025/3/29, , , , 25, 9, 7
2025/3/30, , , , 23, 10, 7
2025/3/31, , , , 13, 10, 3
2024/9/1, , , , 10, 5, 3
2024/9/2, , , , 10, 5, 3
2024/9/3, , , , 14, 5, 4
2024/9/4, , , , 11, 5, 3
2024/9/5, , , , 10, 5, 3
2024/9/6, , , , 11, 5, 3
2024/9/7, , , , 12, 5, 4
2024/9/8, , , , 23, 5, 7
2024/9/9, , , , 16, 5, 4
2024/9/10, , , , 9, 5, 3
2024/9/11, , , , 10, 5, 3
2024/9/12, , , , 13, 5, 4
2024/9/13, , , , 20, 6, 5
2024/9/14, , , , 16, 7, 4
2024/9/15, , , , 8, 5, 3
2024/9/16, , , , 10, 5, 3
2024/9/17, , , , 10, 6, 3
2024/9/18, , , , 10, 5, 3
2024/9/19, , , , 20, 5, 4
2024/9/20, , , , 20, 5, 5
2024/9/21, , , , 11, 5, 3
2024/9/22, , , , 10, 5, 3
2023/1/1, , , , 4, 1, 2
2025/7/8, , , , , 12, 2
2025/9/21, , , , , 3, 2
2025/5/1, , , , , 9, 4
2025/5/2, , , , , 9, 3
2025/5/3, , , , , 10, 2
2025/5/4, , , , , 10, 3
2025/5/5, , , , , 10, 4
2025/5/6, , , , , 11, 3
2025/5/7, , , , , 10, 4
2025/5/8, , , , , 10, 3
2025/5/9, , , , , 10, 3
2025/5/10, , , , , 10, 3
2025/5/11, , , , , 10, 3
